表2 2019年2月7天的功率预测结果,,,,,
起报时间,预报时间,实际功率(MW),问题二LSTM方法预测功率(MW),问题三未降尺度LSTM+XGBoost方法预测功率(MW),问题四降尺度LSTM+XGBoost方法预测功率(MW)
2019/02/22/00:00,2019/02/23/00:00,0,0.38,0.09,0
2019/02/22/00:00,2019/02/23/00:15,0,0.47,0.09,0.45
2019/02/22/00:00,2019/02/23/00:30,0,0.56,0.09,0.35
2019/02/22/00:00,2019/02/23/00:45,0,0.66,0.09,0.35
2019/02/22/00:00,2019/02/23/01:00,0,0.76,0.06,0.4
2019/02/22/00:00,2019/02/23/01:15,0,0.87,0.06,0.4
2019/02/22/00:00,2019/02/23/01:30,0,0.98,0.06,0.4
2019/02/22/00:00,2019/02/23/01:45,0,1.1,0.06,0.5
2019/02/22/00:00,2019/02/23/02:00,0,1.23,0.06,0.53
2019/02/22/00:00,2019/02/23/02:15,0,1.37,0.06,0.55
2019/02/22/00:00,2019/02/23/02:30,0,1.52,0.06,0.43
2019/02/22/00:00,2019/02/23/02:45,0,1.67,0.09,0.43
2019/02/22/00:00,2019/02/23/03:00,0,1.85,0.09,0.38
2019/02/22/00:00,2019/02/23/03:15,0,2.03,0.09,0.38
2019/02/22/00:00,2019/02/23/03:30,0,2.22,0.09,0.38
2019/02/22/00:00,2019/02/23/03:45,0,2.43,0.09,0.38
2019/02/22/00:00,2019/02/23/04:00,0,2.64,0.09,0.41
2019/02/22/00:00,2019/02/23/04:15,0,2.86,0.89,0.43
2019/02/22/00:00,2019/02/23/04:30,0,3.1,1.05,0.56
2019/02/22/00:00,2019/02/23/04:45,0,3.34,1.05,0.61
2019/02/22/00:00,2019/02/23/05:00,0,3.58,1.05,0.69
2019/02/22/00:00,2019/02/23/05:15,0,3.83,0.78,1.34
2019/02/22/00:00,2019/02/23/05:30,0,4.08,6.26,3.62
2019/02/22/00:00,2019/02/23/05:45,0,4.33,10.81,3.31
2019/02/22/00:00,2019/02/23/06:00,16,4.57,16.78,3.31
2019/02/22/00:00,2019/02/23/06:15,24,25.87,26.54,26.51
2019/02/22/00:00,2019/02/23/06:30,32,38.29,35.25,33.85
2019/02/22/00:00,2019/02/23/06:45,40,46.1,40.9,46.31
2019/02/22/00:00,2019/02/23/07:00,44,53.04,49.46,55.33
2019/02/22/00:00,2019/02/23/07:15,48,54.89,67.75,56.76
2019/02/22/00:00,2019/02/23/07:30,52,57.08,83.8,54.21
2019/02/22/00:00,2019/02/23/07:45,56,60.53,99.04,58.53
2019/02/22/00:00,2019/02/23/08:00,60,64.59,117.43,61.58
2019/02/22/00:00,2019/02/23/08:15,64,68.74,124.22,65.71
2019/02/22/00:00,2019/02/23/08:30,68,72.81,140.48,71.03
2019/02/22/00:00,2019/02/23/08:45,72,76.8,149.2,75.81
2019/02/22/00:00,2019/02/23/09:00,84,80.74,159.63,81.45
2019/02/22/00:00,2019/02/23/09:15,96,96.25,193.96,94.03
2019/02/22/00:00,2019/02/23/09:30,104,110.92,221.59,112.2
2019/02/22/00:00,2019/02/23/09:45,116,117.23,238.7,121.37
2019/02/22/00:00,2019/02/23/10:00,124,128.98,258.49,130.86
2019/02/22/00:00,2019/02/23/10:15,128,135.44,284.01,141.48
2019/02/22/00:00,2019/02/23/10:30,136,135.81,312.34,138.02
2019/02/22/00:00,2019/02/23/10:45,144,143.58,336.6,142.22
2019/02/22/00:00,2019/02/23/11:00,152,152.21,365.87,153.56
2019/02/22/00:00,2019/02/23/11:15,156,159.95,352.3,163.24
2019/02/22/00:00,2019/02/23/11:30,160,161.46,327.75,166.49
2019/02/22/00:00,2019/02/23/11:45,168,163.53,332.67,169.44
2019/02/22/00:00,2019/02/23/12:00,172,172.49,340.98,174.72
2019/02/22/00:00,2019/02/23/12:15,176,175.4,326.71,184.39
2019/02/22/00:00,2019/02/23/12:30,176,177.67,315.12,184.17
2019/02/22/00:00,2019/02/23/12:45,180,175.04,312.86,182.11
2019/02/22/00:00,2019/02/23/13:00,180,178.76,305.58,180.13
2019/02/22/00:00,2019/02/23/13:15,176,177.62,296.61,183.07
2019/02/22/00:00,2019/02/23/13:30,176,170.62,274.21,175.81
2019/02/22/00:00,2019/02/23/13:45,172,170.05,256.37,169.96
2019/02/22/00:00,2019/02/23/14:00,160,165.23,248.59,171.41
2019/02/22/00:00,2019/02/23/14:15,148,149.43,217.63,153.78
2019/02/22/00:00,2019/02/23/14:30,136,134.52,180.33,133.77
2019/02/22/00:00,2019/02/23/14:45,124,121.88,155.7,124.42
2019/02/22/00:00,2019/02/23/15:00,108,110.2,134.08,111.69
2019/02/22/00:00,2019/02/23/15:15,88,93.67,110.11,95.52
2019/02/22/00:00,2019/02/23/15:30,72,71.98,84.36,72.6
2019/02/22/00:00,2019/02/23/15:45,56,55.72,61.32,51.29
2019/02/22/00:00,2019/02/23/16:00,44,41.14,38.66,42.77
2019/02/22/00:00,2019/02/23/16:15,36,31.22,30.93,33.13
2019/02/22/00:00,2019/02/23/16:30,24,26.15,20.98,25.53
2019/02/22/00:00,2019/02/23/16:45,12,16.13,16.64,18.79
2019/02/22/00:00,2019/02/23/17:00,12,4.18,3.88,4.03
2019/02/22/00:00,2019/02/23/17:15,12,5.61,6.88,3.53
2019/02/22/00:00,2019/02/23/17:30,8,9.6,5.48,10.48
2019/02/22/00:00,2019/02/23/17:45,8,7.59,6.96,8.85
2019/02/22/00:00,2019/02/23/18:00,0,7.45,7.76,6.55
2019/02/22/00:00,2019/02/23/18:15,0,-1.06,1.37,2.09
2019/02/22/00:00,2019/02/23/18:30,0,-2.53,0.68,0.05
2019/02/22/00:00,2019/02/23/18:45,0,-1.4,0.06,0.4
2019/02/22/00:00,2019/02/23/19:00,0,-0.17,0.06,0.4
2019/02/22/00:00,2019/02/23/19:15,0,0.4,0.14,0.49
2019/02/22/00:00,2019/02/23/19:30,0,0.46,0.09,0.14
2019/02/22/00:00,2019/02/23/19:45,0,0.31,0.09,0.2
2019/02/22/00:00,2019/02/23/20:00,0,0.16,0.06,0.2
2019/02/22/00:00,2019/02/23/20:15,0,0.06,0.09,0.06
2019/02/22/00:00,2019/02/23/20:30,0,0.01,0.09,0.07
2019/02/22/00:00,2019/02/23/20:45,0,-0.01,0.09,0.02
2019/02/22/00:00,2019/02/23/21:00,0,-0.03,0.09,0.02
2019/02/22/00:00,2019/02/23/21:15,0,-0.04,0.09,0.02
2019/02/22/00:00,2019/02/23/21:30,0,-0.04,0.09,0.02
2019/02/22/00:00,2019/02/23/21:45,0,-0.03,0.06,0.02
2019/02/22/00:00,2019/02/23/22:00,0,-0.02,0.06,0.02
2019/02/22/00:00,2019/02/23/22:15,0,0,0.06,0.04
2019/02/22/00:00,2019/02/23/22:30,0,0.04,0.06,0.08
2019/02/22/00:00,2019/02/23/22:45,0,0.08,0.06,0.12
2019/02/22/00:00,2019/02/23/23:00,0,0.13,0.06,0.12
2019/02/22/00:00,2019/02/23/23:15,0,0.18,0.06,0.12
2019/02/22/00:00,2019/02/23/23:30,0,0.23,0.09,0.09
2019/02/22/00:00,2019/02/23/23:45,0,0.29,0.09,0.09
2019/02/23/00:00,2019/02/24/00:00,0,0.35,0.09,0.15
2019/02/23/00:00,2019/02/24/00:15,0,0.42,0.09,0.15
2019/02/23/00:00,2019/02/24/00:30,0,0.48,0.09,0.14
2019/02/23/00:00,2019/02/24/00:45,0,0.55,0.09,0.12
2019/02/23/00:00,2019/02/24/01:00,0,0.62,0.09,0.12
2019/02/23/00:00,2019/02/24/01:15,0,0.7,0.06,0.14
2019/02/23/00:00,2019/02/24/01:30,0,0.77,0.06,0.14
2019/02/23/00:00,2019/02/24/01:45,0,0.86,0.06,0.14
2019/02/23/00:00,2019/02/24/02:00,0,0.94,0.06,0.19
2019/02/23/00:00,2019/02/24/02:15,0,1.03,0.06,0.07
2019/02/23/00:00,2019/02/24/02:30,0,1.13,0.06,0.07
2019/02/23/00:00,2019/02/24/02:45,0,1.23,0.09,0.07
2019/02/23/00:00,2019/02/24/03:00,0,1.34,0.09,0.02
2019/02/23/00:00,2019/02/24/03:15,0,1.45,0.09,0.02
2019/02/23/00:00,2019/02/24/03:30,0,1.57,0.09,0.02
2019/02/23/00:00,2019/02/24/03:45,0,1.69,0.09,0.02
2019/02/23/00:00,2019/02/24/04:00,0,1.82,0.09,0.02
2019/02/23/00:00,2019/02/24/04:15,0,1.96,1.01,0.08
2019/02/23/00:00,2019/02/24/04:30,0,2.09,0.97,0.24
2019/02/23/00:00,2019/02/24/04:45,0,2.23,0.97,0.56
2019/02/23/00:00,2019/02/24/05:00,0,2.38,1.05,0.61
2019/02/23/00:00,2019/02/24/05:15,0,2.52,2.51,1.48
2019/02/23/00:00,2019/02/24/05:30,0,2.66,8.24,3.08
2019/02/23/00:00,2019/02/24/05:45,0,2.81,13.95,3.31
2019/02/23/00:00,2019/02/24/06:00,16,2.94,15.18,2.95
2019/02/23/00:00,2019/02/24/06:15,24,23.16,32.88,24.79
2019/02/23/00:00,2019/02/24/06:30,28,35.65,35.96,32.45
2019/02/23/00:00,2019/02/24/06:45,36,38.52,45.2,42.26
2019/02/23/00:00,2019/02/24/07:00,52,44.95,52.06,47.18
2019/02/23/00:00,2019/02/24/07:15,64,63.52,67.77,62.47
2019/02/23/00:00,2019/02/24/07:30,80,77.78,86.56,79.28
2019/02/23/00:00,2019/02/24/07:45,96,94.88,103.09,94.73
2019/02/23/00:00,2019/02/24/08:00,104,111.68,121.57,114.52
2019/02/23/00:00,2019/02/24/08:15,116,116.68,126.16,122.79
2019/02/23/00:00,2019/02/24/08:30,124,126.69,126.55,124.68
2019/02/23/00:00,2019/02/24/08:45,136,133.3,134.9,134.28
2019/02/23/00:00,2019/02/24/09:00,160,145.62,145.71,142.23
2019/02/23/00:00,2019/02/24/09:15,180,175.45,183.01,170.82
2019/02/23/00:00,2019/02/24/09:30,204,198.04,226.75,204.99
2019/02/23/00:00,2019/02/24/09:45,228,222.58,255.61,225.48
2019/02/23/00:00,2019/02/24/10:00,256,246.36,280.63,253.74
2019/02/23/00:00,2019/02/24/10:15,284,275.07,307.15,281.43
2019/02/23/00:00,2019/02/24/10:30,312,302.91,336.55,310.89
2019/02/23/00:00,2019/02/24/10:45,340,329.52,365.23,338.03
2019/02/23/00:00,2019/02/24/11:00,340,355.9,385.51,364.67
2019/02/23/00:00,2019/02/24/11:15,340,340.47,381.9,351.42
2019/02/23/00:00,2019/02/24/11:30,340,332.55,361.42,325.66
2019/02/23/00:00,2019/02/24/11:45,340,332.89,365.02,335.38
2019/02/23/00:00,2019/02/24/12:00,332,333.48,372.03,343.89
2019/02/23/00:00,2019/02/24/12:15,324,321.43,355.26,332.27
2019/02/23/00:00,2019/02/24/12:30,316,311.21,331.91,317.41
2019/02/23/00:00,2019/02/24/12:45,308,302.99,323.61,308.41
2019/02/23/00:00,2019/02/24/13:00,300,294.7,316.24,301.37
2019/02/23/00:00,2019/02/24/13:15,288,286.15,304.19,292.64
2019/02/23/00:00,2019/02/24/13:30,276,271.84,292.89,274.06
2019/02/23/00:00,2019/02/24/13:45,264,258.27,270.9,257.4
2019/02/23/00:00,2019/02/24/14:00,240,245.83,263.56,246.49
2019/02/23/00:00,2019/02/24/14:15,212,217.08,234.09,223.29
2019/02/23/00:00,2019/02/24/14:30,184,184.49,197.48,182.26
2019/02/23/00:00,2019/02/24/14:45,160,155.5,172.71,154.19
2019/02/23/00:00,2019/02/24/15:00,132,133.68,151.68,134.17
2019/02/23/00:00,2019/02/24/15:15,108,106.96,117.7,112.64
2019/02/23/00:00,2019/02/24/15:30,80,84.46,88.43,86.28
2019/02/23/00:00,2019/02/24/15:45,56,57.61,63.71,59.19
2019/02/23/00:00,2019/02/24/16:00,44,34.99,41.5,38.82
2019/02/23/00:00,2019/02/24/16:15,32,27.46,32.15,28.97
2019/02/23/00:00,2019/02/24/16:30,24,20.82,30.14,22.54
2019/02/23/00:00,2019/02/24/16:45,12,16.29,21.81,17.87
2019/02/23/00:00,2019/02/24/17:00,12,5.93,11.85,5.54
2019/02/23/00:00,2019/02/24/17:15,8,7.11,10.59,4.04
2019/02/23/00:00,2019/02/24/17:30,8,5.9,8.7,4.83
2019/02/23/00:00,2019/02/24/17:45,8,7.05,9.28,7.48
2019/02/23/00:00,2019/02/24/18:00,0,8.07,7.54,8.85
2019/02/23/00:00,2019/02/24/18:15,0,-0.38,2.02,2.08
2019/02/23/00:00,2019/02/24/18:30,0,-2.18,0.8,0
2019/02/23/00:00,2019/02/24/18:45,0,-1.34,0.06,0.35
2019/02/23/00:00,2019/02/24/19:00,0,-0.26,0.06,0.35
2019/02/23/00:00,2019/02/24/19:15,0,0.27,0.14,0.45
2019/02/23/00:00,2019/02/24/19:30,0,0.32,0.09,0.14
2019/02/23/00:00,2019/02/24/19:45,0,0.17,0.09,0.33
2019/02/23/00:00,2019/02/24/20:00,0,0.01,0.09,0.2
2019/02/23/00:00,2019/02/24/20:15,0,-0.11,0.09,0.24
2019/02/23/00:00,2019/02/24/20:30,0,-0.17,0.09,0.07
2019/02/23/00:00,2019/02/24/20:45,0,-0.21,0.09,0.02
2019/02/23/00:00,2019/02/24/21:00,0,-0.22,0.09,0.02
2019/02/23/00:00,2019/02/24/21:15,0,-0.22,0.09,0.02
2019/02/23/00:00,2019/02/24/21:30,0,-0.21,0.06,0.04
2019/02/23/00:00,2019/02/24/21:45,0,-0.19,0.06,0.02
2019/02/23/00:00,2019/02/24/22:00,0,-0.15,0.06,0.02
2019/02/23/00:00,2019/02/24/22:15,0,-0.1,0.06,0.02
2019/02/23/00:00,2019/02/24/22:30,0,-0.04,0.06,0.06
2019/02/23/00:00,2019/02/24/22:45,0,0.02,0.06,0.31
2019/02/23/00:00,2019/02/24/23:00,0,0.09,0.06,0.31
2019/02/23/00:00,2019/02/24/23:15,0,0.17,0.09,0.17
2019/02/23/00:00,2019/02/24/23:30,0,0.24,0.09,0.37
2019/02/23/00:00,2019/02/24/23:45,0,0.32,0.09,0.15
2019/02/24/00:00,2019/02/25/00:00,0,0.41,0.09,0.15
2019/02/24/00:00,2019/02/25/00:15,0,0.49,0.09,0.15
2019/02/24/00:00,2019/02/25/00:30,0,0.58,0.09,0.09
2019/02/24/00:00,2019/02/25/00:45,0,0.67,0.09,0.09
2019/02/24/00:00,2019/02/25/01:00,0,0.77,0.06,0.14
2019/02/24/00:00,2019/02/25/01:15,0,0.88,0.06,0.14
2019/02/24/00:00,2019/02/25/01:30,0,0.99,0.06,0.14
2019/02/24/00:00,2019/02/25/01:45,0,1.11,0.06,0.14
2019/02/24/00:00,2019/02/25/02:00,0,1.23,0.06,0.25
2019/02/24/00:00,2019/02/25/02:15,0,1.37,0.06,0.07
2019/02/24/00:00,2019/02/25/02:30,0,1.52,0.09,0.07
2019/02/24/00:00,2019/02/25/02:45,0,1.67,0.09,0.07
2019/02/24/00:00,2019/02/25/03:00,0,1.84,0.09,0.07
2019/02/24/00:00,2019/02/25/03:15,0,2.02,0.09,0.02
2019/02/24/00:00,2019/02/25/03:30,0,2.21,0.09,0.02
2019/02/24/00:00,2019/02/25/03:45,0,2.41,0.09,0.02
2019/02/24/00:00,2019/02/25/04:00,0,2.62,0.09,0.02
2019/02/24/00:00,2019/02/25/04:15,0,2.83,1.05,0.05
2019/02/24/00:00,2019/02/25/04:30,0,3.06,1.05,0.22
2019/02/24/00:00,2019/02/25/04:45,0,3.29,1.05,0.56
2019/02/24/00:00,2019/02/25/05:00,0,3.52,1.26,0.61
2019/02/24/00:00,2019/02/25/05:15,0,3.76,1.82,0.83
2019/02/24/00:00,2019/02/25/05:30,0,3.99,12.25,3.11
2019/02/24/00:00,2019/02/25/05:45,0,4.22,12.44,3.31
2019/02/24/00:00,2019/02/25/06:00,20,4.45,11.81,2.95
2019/02/24/00:00,2019/02/25/06:15,24,30.98,45.76,31.41
2019/02/24/00:00,2019/02/25/06:30,32,38.38,66.28,36.59
2019/02/24/00:00,2019/02/25/06:45,40,44.89,84.44,46.89
2019/02/24/00:00,2019/02/25/07:00,56,52.12,100.51,52.41
2019/02/24/00:00,2019/02/25/07:15,72,70.99,115.29,67.07
2019/02/24/00:00,2019/02/25/07:30,88,90.25,129.21,89.16
2019/02/24/00:00,2019/02/25/07:45,104,107.23,147.84,107.75
2019/02/24/00:00,2019/02/25/08:00,112,122.88,168.32,121.18
2019/02/24/00:00,2019/02/25/08:15,120,126.66,173.36,129.04
2019/02/24/00:00,2019/02/25/08:30,128,131.18,180.13,128.2
2019/02/24/00:00,2019/02/25/08:45,140,138.26,182.65,133.78
2019/02/24/00:00,2019/02/25/09:00,168,152.13,193.75,146.01
2019/02/24/00:00,2019/02/25/09:15,196,189.18,246.43,181.89
2019/02/24/00:00,2019/02/25/09:30,224,222.3,300.31,226.12
2019/02/24/00:00,2019/02/25/09:45,252,249.73,339.03,255.54
2019/02/24/00:00,2019/02/25/10:00,280,275.74,375.95,284.85
2019/02/24/00:00,2019/02/25/10:15,312,301.92,395.7,311.55
2019/02/24/00:00,2019/02/25/10:30,340,334.42,430.12,338.18
2019/02/24/00:00,2019/02/25/10:45,368,359.62,455.98,364.93
2019/02/24/00:00,2019/02/25/11:00,372,384.92,481.94,392.54
2019/02/24/00:00,2019/02/25/11:15,372,374.22,479.64,381.47
2019/02/24/00:00,2019/02/25/11:30,372,366.23,484.9,362.89
2019/02/24/00:00,2019/02/25/11:45,372,366.42,494.72,363.86
2019/02/24/00:00,2019/02/25/12:00,360,366.89,509.76,375.57
2019/02/24/00:00,2019/02/25/12:15,348,348.15,492.37,358.63
2019/02/24/00:00,2019/02/25/12:30,336,333.22,464.55,332.11
2019/02/24/00:00,2019/02/25/12:45,324,321.21,454.86,324.39
2019/02/24/00:00,2019/02/25/13:00,316,308.77,436.79,317.73
2019/02/24/00:00,2019/02/25/13:15,304,301.87,427.69,305.94
2019/02/24/00:00,2019/02/25/13:30,292,288.16,411.79,293.28
2019/02/24/00:00,2019/02/25/13:45,280,274.33,390.28,273.59
2019/02/24/00:00,2019/02/25/14:00,256,261.57,372.75,262.84
2019/02/24/00:00,2019/02/25/14:15,228,232.35,341.96,240.23
2019/02/24/00:00,2019/02/25/14:30,204,199.62,302.86,200.01
2019/02/24/00:00,2019/02/25/14:45,176,176.08,278.41,175.24
2019/02/24/00:00,2019/02/25/15:00,144,148.74,254.01,155.26
2019/02/24/00:00,2019/02/25/15:15,116,115.85,214.91,118.8
2019/02/24/00:00,2019/02/25/15:30,88,88.88,154.37,88.1
2019/02/24/00:00,2019/02/25/15:45,60,63.2,121.77,62.94
2019/02/24/00:00,2019/02/25/16:00,48,37.21,84.04,42
2019/02/24/00:00,2019/02/25/16:15,40,30.05,69.35,29.02
2019/02/24/00:00,2019/02/25/16:30,28,29,59.92,28.9
2019/02/24/00:00,2019/02/25/16:45,20,20.82,40.36,25.15
2019/02/24/00:00,2019/02/25/17:00,16,13.78,22.72,12.28
2019/02/24/00:00,2019/02/25/17:15,12,11.16,19.85,9.78
2019/02/24/00:00,2019/02/25/17:30,12,8.87,16.23,8.8
2019/02/24/00:00,2019/02/25/17:45,8,10.2,12.31,9.99
2019/02/24/00:00,2019/02/25/18:00,0,7.19,3.58,8.94
2019/02/24/00:00,2019/02/25/18:15,0,-1.85,1.17,1.79
2019/02/24/00:00,2019/02/25/18:30,0,-2.99,0.68,0.35
2019/02/24/00:00,2019/02/25/18:45,0,-1.5,0.06,0.35
2019/02/24/00:00,2019/02/25/19:00,0,-0.14,0.06,0.35
2019/02/24/00:00,2019/02/25/19:15,0,0.43,0.14,0.45
2019/02/24/00:00,2019/02/25/19:30,0,0.42,0.09,0.41
2019/02/24/00:00,2019/02/25/19:45,0,0.21,0.09,0.22
2019/02/24/00:00,2019/02/25/20:00,0,0.01,0.09,0.22
2019/02/24/00:00,2019/02/25/20:15,0,-0.11,0.09,0.09
2019/02/24/00:00,2019/02/25/20:30,0,-0.18,0.09,0.04
2019/02/24/00:00,2019/02/25/20:45,0,-0.22,0.09,0.04
2019/02/24/00:00,2019/02/25/21:00,0,-0.23,0.09,0.02
2019/02/24/00:00,2019/02/25/21:15,0,-0.23,0.09,0.02
2019/02/24/00:00,2019/02/25/21:30,0,-0.22,0.06,0.02
2019/02/24/00:00,2019/02/25/21:45,0,-0.2,0.06,0.02
2019/02/24/00:00,2019/02/25/22:00,0,-0.16,0.06,0.02
2019/02/24/00:00,2019/02/25/22:15,0,-0.11,0.06,0.06
2019/02/24/00:00,2019/02/25/22:30,0,-0.06,0.06,0.21
2019/02/24/00:00,2019/02/25/22:45,0,0.01,0.06,0.27
2019/02/24/00:00,2019/02/25/23:00,0,0.08,0.09,0.14
2019/02/24/00:00,2019/02/25/23:15,0,0.15,0.09,0.14
2019/02/24/00:00,2019/02/25/23:30,0,0.23,0.09,0.09
2019/02/24/00:00,2019/02/25/23:45,0,0.31,0.09,0.09
2019/02/25/00:00,2019/02/26/00:00,0,0.4,0.09,0.09
2019/02/25/00:00,2019/02/26/00:15,0,0.49,0.09,0.09
2019/02/25/00:00,2019/02/26/00:30,0,0.58,0.09,0.06
2019/02/25/00:00,2019/02/26/00:45,0,0.67,0.06,0.06
2019/02/25/00:00,2019/02/26/01:00,0,0.78,0.06,0.12
2019/02/25/00:00,2019/02/26/01:15,0,0.89,0.06,0.12
2019/02/25/00:00,2019/02/26/01:30,0,1,0.06,0.12
2019/02/25/00:00,2019/02/26/01:45,0,1.12,0.06,0.14
2019/02/25/00:00,2019/02/26/02:00,0,1.26,0.06,0.14
2019/02/25/00:00,2019/02/26/02:15,0,1.4,0.06,0.09
2019/02/25/00:00,2019/02/26/02:30,0,1.55,0.09,0.09
2019/02/25/00:00,2019/02/26/02:45,0,1.71,0.09,0.09
2019/02/25/00:00,2019/02/26/03:00,0,1.89,0.09,0.04
2019/02/25/00:00,2019/02/26/03:15,0,2.07,0.09,0.04
2019/02/25/00:00,2019/02/26/03:30,0,2.27,0.09,0.04
2019/02/25/00:00,2019/02/26/03:45,0,2.48,0.09,0.04
2019/02/25/00:00,2019/02/26/04:00,0,2.69,0.07,0.05
2019/02/25/00:00,2019/02/26/04:15,0,2.92,1.05,0.08
2019/02/25/00:00,2019/02/26/04:30,0,3.15,1.05,0.24
2019/02/25/00:00,2019/02/26/04:45,0,3.39,1.1,0.61
2019/02/25/00:00,2019/02/26/05:00,0,3.64,1.26,0.53
2019/02/25/00:00,2019/02/26/05:15,4,3.88,4.36,1.73
2019/02/25/00:00,2019/02/26/05:30,8,9.26,11.79,7.06
2019/02/25/00:00,2019/02/26/05:45,8,15.21,12.9,10.29
2019/02/25/00:00,2019/02/26/06:00,36,15.04,19.06,11.92
2019/02/25/00:00,2019/02/26/06:15,48,50.89,53.66,44.23
2019/02/25/00:00,2019/02/26/06:30,64,68.64,76.59,66.54
2019/02/25/00:00,2019/02/26/06:45,80,84.25,91.88,85.22
2019/02/25/00:00,2019/02/26/07:00,96,99.54,115.61,100.06
2019/02/25/00:00,2019/02/26/07:15,112,115.02,130.84,114.78
2019/02/25/00:00,2019/02/26/07:30,132,130.66,141.64,130.62
2019/02/25/00:00,2019/02/26/07:45,148,152.16,158.44,150.56
2019/02/25/00:00,2019/02/26/08:00,160,167.45,171.53,169.14
2019/02/25/00:00,2019/02/26/08:15,168,175.96,182.98,176.17
2019/02/25/00:00,2019/02/26/08:30,176,179.85,190.52,177.04
2019/02/25/00:00,2019/02/26/08:45,184,186.06,197.56,181.65
2019/02/25/00:00,2019/02/26/09:00,220,193.84,221.47,190.94
2019/02/25/00:00,2019/02/26/09:15,256,244.33,237.25,233.99
2019/02/25/00:00,2019/02/26/09:30,296,288.36,253.14,299.69
2019/02/25/00:00,2019/02/26/09:45,332,329.16,269.18,338.48
2019/02/25/00:00,2019/02/26/10:00,364,360.87,284.77,372.81
2019/02/25/00:00,2019/02/26/10:15,400,386.83,301.56,394.72
2019/02/25/00:00,2019/02/26/10:30,432,422.12,323.69,431.13
2019/02/25/00:00,2019/02/26/10:45,464,451,341.02,457.24
2019/02/25/00:00,2019/02/26/11:00,476,480.41,357.07,485.75
2019/02/25/00:00,2019/02/26/11:15,488,479.29,341.97,493.71
2019/02/25/00:00,2019/02/26/11:30,496,487.68,308.39,494.92
2019/02/25/00:00,2019/02/26/11:45,508,494.75,313.95,506.06
